name: RNABag
  - libclang13=14.0.6=default_he11475f_2
  - libcups=2.4.2=h2d74bed_1
  - libcurl=8.11.1=hc9e6f67_0
  - libdeflate=1.17=h5eee18b_1
  - libedit=3.1.20230828=h5eee18b_0
  - libev=4.33=h7f8727e_1
  - libffi=3.4.4=h6a678d5_1
  - libgcc=7.2.0=h69d50b8_2
  - libgcc-ng=11.2.0=h1234567_1
  - libgd=2.3.3=h6a678d5_3
  - libgfortran=3.0.0=1
  - libgfortran-ng=13.2.0=h69a702a_0
  - libgfortran5=13.2.0=ha4646dd_0
  - libglib=2.78.4=hdc74915_0
  - libgomp=11.2.0=h1234567_1
  - libiconv=1.16=h5eee18b_3
  - liblapack=3.11.0=4_h47877c9_openblas
  - liblapacke=3.11.0=4_h6ae95b6_openblas
  - libllvm14=14.0.6=hecde1de_4
  - libnghttp2=1.57.0=h2d74bed_0
  - libopenblas=0.3.30=h46f56fc_2
  - libpng=1.6.39=h5eee18b_0
  - libpq=12.20=hdbd6064_0
  - librsvg=2.54.4=h36cc946_3
  - libsodium=1.0.20=heac8642_0
  - libssh2=1.11.1=h251f7ec_0
  - libstdcxx-ng=11.2.0=h1234567_1
  - libtiff=4.5.1=h6a678d5_0
  - libtool=2.4.6=h6a678d5_1009
  - libuuid=1.41.5=h5eee18b_0
  - libwebp=1.2.4=h11a3e52_1
  - libwebp-base=1.2.4=h5eee18b_1
  - libxcb=1.15=h7f8727e_0
  - libxkbcommon=1.0.3=he3ba5ed_0
  - libxml2=2.10.4=hf1b16e4_1
  - lz4-c=1.9.4=h6a678d5_1
  - matplotlib=3.7.2=py311h06a4308_0
  - matplotlib-base=3.7.2=py311ha02d727_0
  - matplotlib-inline=0.1.6=py311h06a4308_0
  - munkres=1.1.4=pyhd8ed1ab_1
  - mysql=5.7.20=hf484d3e_1001
  - nbconvert-pandoc=7.16.6=h7d6f222_1
  - ncurses=6.4=h6a678d5_0
  - nest-asyncio=1.6.0=pyhd8ed1ab_1
  - ninja-base=1.12.1=hdb19cb5_0
  - nomkl=3.0=0
  - notebook-shim=0.2.4=pyhd8ed1ab_1
  - nspr=4.35=h6a678d5_0
  - nss=3.89.1=h6a678d5_0
  - numexpr=2.14.1=py311ha5a4a6c_0
  - numpy=1.23.5=py311h5585df3_0
  - numpy-base=1.23.5=py311hc9e7d78_0
  - openblas=0.3.30=h5426c36_2
  - openblas-devel=0.3.30=h557178c_2
  - openjpeg=2.5.2=he7f1fd0_0
  - openpyxl=3.1.5=py311h5eee18b_1
  - openssl=3.0.15=h5eee18b_0
  - overrides=7.7.0=pyhd8ed1ab_1
  - pandas=2.0.3=py311ha02d727_0
  - pandoc=3.8=h06a4308_0
  - pango=1.50.7=h05da053_0
  - pcre2=10.42=hebb0a14_1
  - pexpect=4.9.0=pyhd8ed1ab_1
  - pixman=0.40.0=hb25bd0a_2
  - ply=3.11=pyhd8ed1ab_3
  - pooch=1.8.2=py311h06a4308_0
  - poppler=24.09.0=hcf11d46_1
  - poppler-data=0.4.11=h06a4308_1
  - prompt_toolkit=3.0.52=hd8ed1ab_0
  - ptyprocess=0.7.0=pyhd8ed1ab_1
  - pyparsing=3.0.9=pyhd8ed1ab_0
  - pyqt=5.15.10=py311h6a678d5_1
  - pyqt5-sip=12.13.0=py311h5eee18b_1
  - pysocks=1.7.1=pyha55dd90_7
  - python=3.11.4=h955ad1f_0
  - python-graphviz=0.21=pyhbacfb6d_0
  - python-json-logger=2.0.7=pyhd8ed1ab_0
  - python_abi=3.11=2_cp311
  - qt-main=5.15.2=h53bd1ea_10
  - readline=8.2=h5eee18b_0
  - requests=2.31.0=py311h06a4308_1
  - rfc3339-validator=0.1.4=pyhd8ed1ab_1
  - rfc3986-validator=0.1.1=pyh9f0ad1d_0
  - rfc3987-syntax=1.1.0=pyhe01879c_1
  - scipy=1.10.1=py311h24aa872_1
  - sip=6.7.12=py311h6a678d5_1
  - sniffio=1.3.1=pyhd8ed1ab_2
  - sqlite=3.41.2=h5eee18b_0
  - stack_data=0.6.3=pyhd8ed1ab_1
  - tenacity=9.0.0=py311h06a4308_0
  - terminado=0.18.1=pyh0d859eb_0
  - tk=8.6.12=h1ccaba5_0
  - tomli=2.3.0=pyhcf101f3_0
  - typing_utils=0.1.0=pyhd8ed1ab_1
  - unicodedata2=16.0.0=py311hee96239_0
  - uri-template=1.3.0=pyhd8ed1ab_1
  - webencodings=0.5.1=pyhd8ed1ab_3
  - xlrd=2.0.1=pyhd3eb1b0_1
  - xz=5.4.5=h5eee18b_0
  - yaml=0.2.5=h7f98852_2
  - zeromq=4.3.5=hb0a5e54_1
  - zipp=3.23.0=pyhcf101f3_1
  - zlib=1.2.13=hd233ad5_2
  - zstandard=0.22.0=py311h2c38b39_0
  - zstd=1.5.5=hc292b87_0
  - pip:
      - absl-py==2.1.0
      - aiobotocore==2.12.1
      - aiohttp==3.9.3
      - aiohttp-cors==0.7.0
      - aioitertools==0.11.0
      - aiosignal==1.3.1
      - anndata==0.10.6
      - annotated-types==0.6.0
      - anyio==4.3.0
      - appdirs==1.4.4
      - argon2-cffi==23.1.0
      - argon2-cffi-bindings==21.2.0
      - array-api-compat==1.5.1
      - arrow==1.3.0
      - asttokens==2.4.1
      - async-lru==2.0.4
      - attrs==23.2.0
      - audeer==2.2.0
      - audiofile==1.5.0
      - audioread==3.0.1
      - audmath==1.4.1
      - audtorch==0.6.4
      - autograd==1.7.0
      - autograd-gamma==0.5.0
      - babel==2.14.0
      - beautifulsoup4==4.12.3
      - biopython==1.83
      - bleach==6.1.0
      - blessed==1.20.0
      - botocore==1.34.51
      - bypy==1.8.9
      - cachetools==5.3.3
      - cellxgene-census==1.11.1
      - certifi==2024.2.2
      - cffi==1.16.0
      - charset-normalizer==3.3.2
      - click==8.1.7
      - colorful==0.5.6
      - combat==0.3.3
      - comm==0.2.1
      - contourpy==1.2.0
      - cryptography==44.0.1
      - datasets==2.18.0
      - debugpy==1.8.1
      - decorator==5.1.1
      - deprecated==1.2.18
      - dill==0.3.8
      - distlib==0.3.8
      - docker-pycreds==0.4.0
      - einops==0.7.0
      - executing==2.0.1
      - fastjsonschema==2.19.1
      - filelock==3.13.1
      - fonttools==4.49.0
      - formulaic==1.1.1
      - frozenlist==1.4.1
      - fsspec==2024.2.0
      - geoparse==2.0.4
      - gitdb==4.0.11
      - gitpython==3.1.42
      - google-api-core==2.17.1
      - google-auth==2.28.1
      - googleapis-common-protos==1.62.0
      - gpustat==1.1.1
      - grpcio==1.62.0
      - h11==0.14.0
      - h5py==3.10.0
      - httpcore==1.0.4
      - httpx==0.27.0
      - huggingface-hub==0.21.4
      - idna==3.6
      - igraph==0.11.4
      - interface-meta==1.3.0
      - ipykernel==6.29.3
      - ipython==8.22.2
      - ipywidgets==8.1.2
      - jedi==0.19.1
      - jinja2==3.1.3
      - jmespath==1.0.1
      - joblib==1.3.2
      - json5==0.9.24
      - jsonpointer==2.4
      - jsonschema==4.21.1
      - jsonschema-specifications==2023.12.1
      - jupyter-client==8.6.0
      - jupyter-core==5.7.1
      - jupyter-events==0.10.0
      - jupyter-lsp==2.2.4
      - jupyter-server==2.13.0
      - jupyterlab==4.1.5
      - jupyterlab-server==2.25.4
      - jupyterlab-widgets==3.0.10
      - kaleido==0.2.1
      - kiwisolver==1.4.5
      - lazy-loader==0.4
      - leidenalg==0.10.2
      - librosa==0.10.2.post1
      - lifelines==0.28.0
      - lightning==2.2.0.post0
      - lightning-utilities==0.10.1
      - llvmlite==0.42.0
      - loralib==0.1.2
      - lxml==5.3.0
      - markdown==3.5.2
      - markdown-it-py==4.0.0
      - markupsafe==2.1.5
      - mdurl==0.1.2
      - mistune==3.0.2
      - mpmath==1.3.0
      - msgpack==1.0.8
      - multidict==6.0.5
      - multiprocess==0.70.16
      - natsort==8.4.0
      - nbclient==0.10.0
      - nbconvert==7.16.3
      - nbformat==5.10.3
      - networkx==3.2.1
      - ninja==1.11.1.1
      - notebook==7.1.2
      - numba==0.59.1
      - nvidia-cublas-cu12==12.1.3.1
      - nvidia-cuda-cupti-cu12==12.1.105
      - nvidia-cuda-nvrtc-cu12==12.1.105
      - nvidia-cuda-runtime-cu12==12.1.105
      - nvidia-cudnn-cu12==8.9.2.26
      - nvidia-cufft-cu12==11.0.2.54
      - nvidia-curand-cu12==10.3.2.106
      - nvidia-cusolver-cu12==11.4.5.107
      - nvidia-cusparse-cu12==12.1.0.106
      - nvidia-ml-py==12.535.161
      - nvidia-nccl-cu12==2.19.3
      - nvidia-nvjitlink-cu12==12.1.105
      - nvidia-nvtx-cu12==12.1.105
      - nvitop==1.3.2
      - opencensus==0.11.4
      - opencensus-context==0.1.3
      - packaging==23.2
      - pandocfilters==1.5.1
      - parso==0.8.3
      - patsy==0.5.6
      - pillow==10.2.0
      - pip==25.3
      - platformdirs==4.2.0
      - plotly==5.3.1
      - prettytable==3.10.0
      - prometheus-client==0.20.0
      - prompt-toolkit==3.0.43
      - protobuf==4.25.3
      - psutil==5.9.8
      - pure-eval==0.2.2
      - py-spy==0.3.14
      - pyarrow==15.0.1
      - pyarrow-hotfix==0.6
      - pyasn1==0.5.1
      - pyasn1-modules==0.3.0
      - pybioportal==1.0.1
      - pycparser==2.21
      - pydantic==2.6.3
      - pydantic-core==2.16.3
      - pyecharts==2.0.9
      - pygithub==2.6.1
      - pygments==2.17.2
      - pyjwt==2.10.1
      - pynacl==1.5.0
      - pynndescent==0.5.11
      - python-dateutil==2.8.2
      - pytorch-lightning==2.2.0.post0
      - pytz==2024.1
      - pyyaml==6.0.1
      - pyzmq==25.1.2
      - qtconsole==5.5.1
      - qtpy==2.4.1
      - ray==2.9.3
      - referencing==0.33.0
      - regex==2023.12.25
      - requests-toolbelt==1.0.0
      - resampy==0.4.3
      - rich==13.9.4
      - rpds-py==0.18.0
      - rsa==4.9
      - s3fs==2024.2.0
      - safetensors==0.4.2
      - scanpy==1.9.8
      - scikit-learn==1.4.1.post1
      - scikit-plot==0.3.7
      - seaborn==0.13.2
      - send2trash==1.8.2
      - sentry-sdk==1.40.5
      - session-info==1.0.0
      - setproctitle==1.3.3
      - setuptools==80.9.0
      - simplejson==3.20.2
      - six==1.16.0
      - smart-open==7.0.1
      - smmap==5.0.1
      - somacore==1.0.9
      - soundfile==0.12.1
      - soupsieve==2.5
      - soxr==0.5.0.post1
      - statsmodels==0.14.1
      - stdlib-list==0.10.0
      - swanlab==0.7.4
      - sympy==1.12
      - tabulate==0.9.0
      - tensorboard==2.16.2
      - tensorboard-data-server==0.7.2
      - tensorboardx==2.6.2.2
      - termcolor==2.4.0
      - texttable==1.7.0
      - threadpoolctl==3.4.0
      - tiledb==0.26.4
      - tiledbsoma==1.8.1
      - tinycss2==1.2.1
      - tokenizers==0.15.2
      - torch==2.2.1
      - torchcontrib==0.0.2
      - torchinfo==1.8.0
      - torchmetrics==1.3.1
      - torchsummary==1.5.1
      - torchvision==0.17.1
      - torchviz==0.0.3
      - tornado==6.4
      - tqdm==4.66.2
      - traitlets==5.14.1
      - transformers==4.38.2
      - triton==2.2.0
      - types-python-dateutil==2.9.0.20240316
      - typing-extensions==4.9.0
      - tzdata==2024.1
      - umap-learn==0.5.5
      - urllib3==2.0.7
      - virtualenv==20.25.1
      - wandb==0.16.6
      - wcwidth==0.2.13
      - webcolors==1.13
      - websocket-client==1.7.0
      - werkzeug==3.0.1
      - wheel==0.45.1
      - widgetsnbextension==4.0.10
      - wrapt==2.0.1
      - xxhash==3.4.1
      - yarl==1.9.4
prefix: /home/lpc/miniconda3/envs/RNABag
